OilCons;Accel;Weight;Transmi;Speed;Load;Rev-Speed;Temp;Gradient,,,,,,,,,
0,001231527;3,863734131;1,05;4,281632626;32,0395426;34,88527936;44,56287097;57,94395995;1,430911226
0,018536585;3,065324038;1,317207934;2,651568686;18,63832374;28,145872;38,06060627;86,61606849;1,314095713
0,014896552;3,209388098;1,777671312;2,994943787;22,24774589;29,08223209;40,75242677;89,59463958;1,84129883
0,014385965;2,673902028;1,551317337;2,367156385;17,21653953;24,27825173;35,28988539;88,88836684;1,29973882
0,017772512;3,235558903;1,294545189;3,196992368;23,55183304;30,20027974;42,12332153;91,65688248;1,42397275
0,01877551;2,601989704;1,533028224;2,161630569;15,92743868;24,05175062;33,06826781;90,10896749;1,681346047
0,01425641;2,538373775;1,599518692;2,042202323;15,46478364;20,65631734;31,4687754;88,95213257;1,297141034
0,007676768;2,633663661;2,236333182;2,066308341;17,34022349;19,22277426;29,49405361;85,51340912;1,236346225
0,01459854;3,447872128;1,506828059;2,942062992;23,18664586;29,26418425;43,32827717;87,99744472;1,5917751
0,017307692;3,066293217;1,559647678;2,558760435;19,45146993;27,61130174;43,23743899;92,74117607;1,159893703
0,016939252;3,52519123;1,179204715;2,874100106;23,64656781;29,942154;47,24276397;94,31378472;1,838881868
0,015523231;2,737072748;0,940540611;2,18236011;17,10041846;23,31505645;32,83300556;88,61228783;1,129669679
0,020881671;2,77994915;1,148147458;2,430954633;16,76467562;38,68785307;42,19406452;94,1494476;1,844758805
0,02137931;2,353510145;1,01243105;1,903579526;13,65204939;26,42802054;33,23141979;97,02178363;1,579851476
0,017611026;2,332223231;1,237314899;2,026370567;15,48881696;23,38027948;32,83911849;95,59752935;1,105517348
0,011551155;3,910580958;1,199942622;3,193117871;24,9214536;37,93423195;42,83840674;69,11485617;1,800538539
0,016551724;3,631764354;0,936622482;2,855650064;21,63847257;32,1591341;41,50616837;84,66250212;1,137869323
0,014736842;2,623283746;0,90927325;2,169268645;15,64805118;20,77917101;30,33492774;86,22068741;0,843574321
0,018981259;3,356717087;1,548169381;2,646774622;20,59749604;28,03818351;38,08588355;91,11250425;1,501117025
